Phi_ext,I_theory,I_noisy,errors
-0.0002,5.728703618267066e-05,5.7476607715701916e-05,2e-07
-0.0001995991983967936,5.7401383161060864e-05,5.749707715410606e-05,2e-07
-0.00019919839679358718,5.752008525524026e-05,5.7679038771624496e-05,2e-07
-0.00019879759519038077,5.7642260154230516e-05,5.766900948599312e-05,2e-07
-0.00019839679358717437,5.7767059606395494e-05,5.744656777247422e-05,2e-07
-0.00019799599198396794,5.7893659112214836e-05,5.7864036078208374e-05,2e-07
-0.00019759519038076154,5.802124949047323e-05,5.7910929987513884e-05,2e-07
-0.0001971943887775551,5.8149029659179716e-05,5.854908703185277e-05,2e-07
-0.0001967935871743487,5.827620006090606e-05,5.826048333129573e-05,2e-07
-0.0001963927855711423,5.840195620960151e-05,5.902368929562399e-05,2e-07
-0.00019599198396793587,5.8525481844899436e-05,5.8608457953475426e-05,2e-07
-0.00019559118236472947,5.8645941151010815e-05,5.8209317719630056e-05,2e-07
-0.00019519038076152307,5.876246942885756e-05,5.898504132947329e-05,2e-07
-0.00019478957915831664,5.887416149856981e-05,5.874043338364906e-05,2e-07
-0.00019438877755511023,5.8980056950748955e-05,5.8930803614493275e-05,2e-07
-0.00019398797595190383,5.907912115696261e-05,5.928865692523953e-05,2e-07
-0.0001935871743486974,5.917022069934953e-05,5.9188348912766805e-05,2e-07
-0.000193186372745491,5.925209161466614e-05,5.920648981921883e-05,2e-07
-0.00019278557114228457,5.9323298648228564e-05,5.931712520050337e-05,2e-07
-0.00019238476953907816,5.938218376189886e-05,5.896514447127961e-05,2e-07
-0.00019198396793587176,5.942680283102355e-05,5.9418064983445544e-05,2e-07
-0.00019158316633266533,5.945485158701974e-05,5.954364662333709e-05,2e-07
-0.00019118236472945893,5.946358689552175e-05,5.930535229046534e-05,2e-07
-0.00019078156312625253,5.944975994800208e-05,5.895319190487841e-05,2e-07
-0.0001903807615230461,5.9409597643856414e-05,5.931155297601857e-05,2e-07
-0.0001899799599198397,5.933890120456462e-05,5.927397054750488e-05,2e-07
-0.00018957915831663326,5.923337586389938e-05,5.923108899939657e-05,2e-07
-0.00018917835671342686,5.9089343347611216e-05,5.872012185975564e-05,2e-07
-0.00018877755511022046,5.8904961390345856e-05,5.886561480518124e-05,2e-07
-0.00018837675350701403,5.868187755661874e-05,5.8799477055432264e-05,2e-07
-0.00018797595190380762,5.842680930672875e-05,5.8544004202058834e-05,2e-07
-0.00018757515030060122,5.815205951925855e-05,5.819056556864574e-05,2e-07
-0.0001871743486973948,5.787403240805405e-05,5.779616150699367e-05,2e-07
-0.0001867735470941884,5.760986570526548e-05,5.774725792401818e-05,2e-07
-0.00018637274549098196,5.7373693973042214e-05,5.6887684834462176e-05,2e-07
-0.00018597194388777556,5.717436211747974e-05,5.7493864130490464e-05,2e-07
-0.00018557114228456915,5.701526581829439e-05,5.730422535992538e-05,2e-07
-0.00018517034068136272,5.68956648457538e-05,5.719525249674338e-05,2e-07
-0.00018476953907815632,5.6812398151024355e-05,5.6780718715209216e-05,2e-07
-0.00018436873747494992,5.676129312603158e-05,5.6627871313112486e-05,2e-07
-0.0001839679358717435,5.673805931428882e-05,5.67087615125139e-05,2e-07
-0.00018356713426853708,5.6738743003529055e-05,5.659631553594314e-05,2e-07
-0.00018316633266533068,5.675989659174831e-05,5.6669582446394245e-05,2e-07
-0.00018276553106212425,5.67985936228599e-05,5.693120826260765e-05,2e-07
-0.00018236472945891785,5.685237435361654e-05,5.690837633836734e-05,2e-07
-0.00018196392785571142,5.691916874429184e-05,5.691434225195812e-05,2e-07
-0.00018156312625250502,5.6997219527952365e-05,5.7059714896955426e-05,2e-07
-0.0001811623246492986,5.708501456460604e-05,5.727197701710122e-05,2e-07
-0.00018076152304609218,5.7181230973540993e-05,5.718434133946303e-05,2e-07
-0.00018036072144288578,5.7284690546062744e-05,5.7524950377072314e-05,2e-07
-0.00017995991983967938,5.739432483534852e-05,5.7266683398703875e-05,2e-07
-0.00017955911823647295,5.75091480929251e-05,5.722144122391251e-05,2e-07
-0.00017915831663326654,5.7628236357784505e-05,5.7302907437836896e-05,2e-07
-0.00017875751503006014,5.775071125771927e-05,5.7878539785376936e-05,2e-07
-0.0001783567134268537,5.787572734352538e-05,5.745532292446624e-05,2e-07
-0.0001779559118236473,5.800246200218764e-05,5.800773569076509e-05,2e-07
-0.00017755511022044088,5.8130107172387766e-05,5.811631252261045e-05,2e-07
-0.00017715430861723447,5.8257862214438276e-05,5.779615635324169e-05,2e-07
-0.00017675350701402807,5.8384927370855146e-05,5.835153660672108e-05,2e-07
-0.00017635270541082164,5.8510497297231424e-05,5.847457783452626e-05,2e-07
-0.00017595190380761524,5.8633754148241664e-05,5.878292061300118e-05,2e-07
-0.00017555110220440884,5.875385967086088e-05,5.890805054886899e-05,2e-07
-0.0001751503006012024,5.8869945684299636e-05,5.938770094501766e-05,2e-07
-0.000174749498997996,5.8981102210094714e-05,5.908209753707943e-05,2e-07
-0.0001743486973947896,5.90863623521727e-05,5.905373747681123e-05,2e-07
-0.00017394789579158317,5.9184682813967505e-05,5.9815412228408624e-05,2e-07
-0.00017354709418837677,5.927491868587338e-05,5.893104646549133e-05,2e-07
-0.00017314629258517034,5.935579087349113e-05,5.8897861796483977e-05,2e-07
-0.00017274549098196393,5.9425844351424784e-05,5.9546940327624294e-05,2e-07
-0.00017234468937875753,5.948339551781872e-05,5.940353155551522e-05,2e-07
-0.0001719438877755511,5.952646771449872e-05,5.970618828529297e-05,2e-07
-0.0001715430861723447,5.955271630929841e-05,5.961817366461076e-05,2e-07
-0.00017114228456913827,5.955935018084574e-05,5.978415325299785e-05,2e-07
-0.00017074148296593187,5.9543067668636e-05,5.927877347200181e-05,2e-07
-0.00017034068136272546,5.950004590568992e-05,5.941148990488254e-05,2e-07
-0.00016993987975951906,5.942605662532509e-05,5.925222513581661e-05,2e-07
-0.00016953907815631263,5.931682696275628e-05,5.9577480390140084e-05,2e-07
-0.00016913827655310623,5.916879857646277e-05,5.897094590309641e-05,2e-07
-0.0001687374749498998,5.898039919658071e-05,5.900340515889426e-05,2e-07
-0.0001683366733466934,5.8753720876065775e-05,5.8726025270298386e-05,2e-07
-0.000167935871743487,5.8496043908322186e-05,5.8334453580968704e-05,2e-07
-0.00016753507014028056,5.822018511363874e-05,5.836973696634004e-05,2e-07
-0.00016713426853707416,5.7942795252224785e-05,5.804748409372294e-05,2e-07
-0.00016673346693386773,5.768086825057902e-05,5.770008064197597e-05,2e-07
-0.00016633266533066133,5.744807755231814e-05,5.7665689590921046e-05,2e-07
-0.00016593186372745492,5.72526977559099e-05,5.685922667853252e-05,2e-07
-0.00016553106212424852,5.709763724889538e-05,5.714207914042195e-05,2e-07
-0.0001651302605210421,5.698183787176249e-05,5.687314950977761e-05,2e-07
-0.0001647294589178357,5.6901982223371407e-05,5.693262969350475e-05,2e-07
-0.00016432865731462926,5.685385405080444e-05,5.6593547143293365e-05,2e-07
-0.00016392785571142285,5.683318203848986e-05,5.6597065122473176e-05,2e-07
-0.00016352705410821645,5.683605888621354e-05,5.7074091183921724e-05,2e-07
-0.00016312625250501002,5.6859090094214416e-05,5.686203502590789e-05,2e-07
-0.00016272545090180362,5.689939896646032e-05,5.657511768660554e-05,2e-07
-0.0001623246492985972,5.695456831336696e-05,5.724157115493283e-05,2e-07
-0.00016192384769539078,5.7022562723086096e-05,5.7205324712937364e-05,2e-07
-0.00016152304609218438,5.710165229652776e-05,5.717672423005894e-05,2e-07
-0.00016112224448897798,5.719034613793893e-05,5.680040277676621e-05,2e-07
-0.00016072144288577155,5.728733766634076e-05,5.732830099233323e-05,2e-07
-0.00016032064128256515,5.7391461076477454e-05,5.7496427047921e-05,2e-07
-0.00015991983967935872,5.7501657295182445e-05,5.766935191639375e-05,2e-07
-0.0001595190380761523,5.761694760557133e-05,5.778709977047076e-05,2e-07
-0.0001591182364729459,5.773641326773419e-05,5.7767563252270845e-05,2e-07
-0.00015871743486973948,5.7859179722358255e-05,5.806816060434135e-05,2e-07
-0.00015831663326653308,5.7984404222439286e-05,5.7976290173839176e-05,2e-07
-0.00015791583166332665,5.811126595915243e-05,5.8390358919222876e-05,2e-07
-0.00015751503006012024,5.823895792023694e-05,5.7974218179465174e-05,2e-07
-0.00015711422845691384,5.8366679843337336e-05,5.854193073728059e-05,2e-07
-0.0001567134268537074,5.849363170664529e-05,5.8521528104364144e-05,2e-07
-0.000156312625250501,5.8619007238704464e-05,5.86336481085122e-05,2e-07
-0.00015591182364729458,5.874198693067087e-05,5.859648155423266e-05,2e-07
-0.00015551102204408818,5.8861729997685684e-05,5.848357061679413e-05,2e-07
-0.00015511022044088177,5.8977364659284e-05,5.9022668533830276e-05,2e-07
-0.00015470941883767537,5.90879759881249e-05,5.916253361867802e-05,2e-07
-0.00015430861723446894,5.9192590407756225e-05,5.9264516196447004e-05,2e-07
-0.00015390781563126254,5.929015570270512e-05,5.905856635354938e-05,2e-07
-0.0001535070140280561,5.937951514742623e-05,5.948319766556868e-05,2e-07
-0.0001531062124248497,5.94593741003958e-05,5.916090728217995e-05,2e-07
-0.0001527054108216433,5.95282572399797e-05,6.005070201693393e-05,2e-07
-0.00015230460921843687,5.958445475497579e-05,5.9704350775413134e-05,2e-07
-0.00015190380761523047,5.962595669947881e-05,5.9343526895412125e-05,2e-07
-0.00015150300601202404,5.9650377278732174e-05,5.98973486744112e-05,2e-07
-0.00015110220440881764,5.965487671328716e-05,5.9578634969492524e-05,2e-07
-0.00015070140280561123,5.96361003252346e-05,5.949927923538844e-05,2e-07
-0.00015030060120240483,5.959017654109866e-05,5.988922376429617e-05,2e-07
-0.0001498997995991984,5.9512851080481435e-05,5.96542385184876e-05,2e-07
-0.000149498997995992,5.939988045701237e-05,5.966412056534222e-05,2e-07
-0.00014909819639278557,5.924783903368754e-05,5.950573472952929e-05,2e-07
-0.00014869739478957916,5.9055441771564056e-05,5.8885808251842465e-05,2e-07
-0.00014829659318637276,5.882524136162078e-05,5.885343952781176e-05,2e-07
-0.00014789579158316633,5.856508527034621e-05,5.853150601806037e-05,2e-07
-0.00014749498997995993,5.8288287059930766e-05,5.8319955589687324e-05,2e-07
-0.0001470941883767535,5.80117076339043e-05,5.801280320408601e-05,2e-07
-0.0001466933867735471,5.775215883856852e-05,5.7694552302448276e-05,2e-07
-0.0001462925851703407,5.752283178965533e-05,5.7661248718368616e-05,2e-07
-0.0001458917835671343,5.7331431851705557e-05,5.75171672680689e-05,2e-07
-0.00014549098196392786,5.718039507516168e-05,5.718502848990448e-05,2e-07
-0.00014509018036072146,5.7068362983513645e-05,5.673850003622054e-05,2e-07
-0.00014468937875751503,5.699187553653696e-05,5.671145392697219e-05,2e-07
-0.00014428857715430862,5.694668117585639e-05,5.683791039802031e-05,2e-07
-0.00014388777555110222,5.6928531781271356e-05,5.684529822776427e-05,2e-07
-0.0001434869739478958,5.6933567846951906e-05,5.6730234105883287e-05,2e-07
-0.0001430861723446894,5.695844796042465e-05,5.708380593954761e-05,2e-07
-0.00014268537074148296,5.700034456814614e-05,5.713370161482987e-05,2e-07
-0.00014228456913827655,5.7056882240804775e-05,5.706708909118639e-05,2e-07
-0.00014188376753507015,5.712605942561576e-05,5.720890956315699e-05,2e-07
-0.00014148296593186375,5.7206172924896666e-05,5.72742741207322e-05,2e-07
-0.00014108216432865732,5.729575254098086e-05,5.728540211843023e-05,2e-07
-0.00014068136272545092,5.7393507558678095e-05,5.742242193866634e-05,2e-07
-0.00014028056112224449,5.7498284237273316e-05,5.7302229255860086e-05,2e-07
-0.00013987975951903808,5.760903261488627e-05,5.778599463245891e-05,2e-07
-0.00013947895791583168,5.772478080359398e-05,5.781028631963102e-05,2e-07
-0.00013907815631262525,5.784461512756942e-05,5.8133376245004066e-05,2e-07
-0.00013867735470941885,5.7967664717477055e-05,5.8051642837756114e-05,2e-07
-0.00013827655310621242,5.8093089430392434e-05,5.788760403409402e-05,2e-07
-0.00013787575150300601,5.822007018078641e-05,5.789137627043026e-05,2e-07
-0.0001374749498997996,5.834780093544532e-05,5.869335601924576e-05,2e-07
-0.0001370741482965932,5.8475481744676816e-05,5.8719574015009405e-05,2e-07
-0.00013667334669338678,5.860231225786614e-05,5.8738399307388545e-05,2e-07
-0.00013627254509018035,5.872748520708283e-05,5.8467425993357296e-05,2e-07
-0.00013587174348697395,5.885017934009395e-05,5.864462042150532e-05,2e-07
-0.00013547094188376754,5.89695512436241e-05,5.918788895997075e-05,2e-07
-0.00013507014028056114,5.908472541677479e-05,5.885049689729556e-05,2e-07
-0.0001346693386773547,5.919478182923597e-05,5.9199014080853725e-05,2e-07
-0.0001342685370741483,5.929874002542644e-05,5.908117408458107e-05,2e-07
-0.00013386773547094188,5.939553861362875e-05,5.924337191508006e-05,2e-07
-0.00013346693386773547,5.94840087198331e-05,5.978703296934113e-05,2e-07
-0.00013306613226452907,5.9562839729217886e-05,5.9744144413155184e-05,2e-07
-0.00013266533066132267,5.963053548663593e-05,5.9385723028370954e-05,2e-07
-0.00013226452905811624,5.968535931397503e-05,5.9579878782811995e-05,2e-07
-0.0001318637274549098,5.972526721479472e-05,5.989436693094942e-05,2e-07
-0.0001314629258517034,5.974783143528248e-05,5.9666059733471954e-05,2e-07
-0.000131062124248497,5.97501628959497e-05,5.979380586371305e-05,2e-07
-0.0001306613226452906,5.972885381924048e-05,6.009876694221334e-05,2e-07
-0.00013026052104208417,5.9679985164677425e-05,5.947520796930229e-05,2e-07
-0.00012985971943887774,5.95992804377986e-05,5.9702124858987155e-05,2e-07
-0.00012945891783567134,5.9482533495342606e-05,5.9659837671304526e-05,2e-07
-0.00012905811623246493,5.93264647179862e-05,5.9255832328361114e-05,2e-07
-0.00012865731462925853,5.913009377129996e-05,5.87362564768855e-05,2e-07
-0.00012825651302605213,5.8896449494769984e-05,5.864297125692548e-05,2e-07
-0.0001278557114228457,5.863394903967608e-05,5.892390660510769e-05,2e-07
-0.00012745490981963927,5.835638320565562e-05,5.830216578212527e-05,2e-07
-0.00012705410821643286,5.808078549333674e-05,5.802272292618826e-05,2e-07
-0.00012665330661322646,5.7823748390279156e-05,5.767772500607054e-05,2e-07
-0.00012625250501002006,5.759796175323412e-05,5.755009157309898e-05,2e-07
-0.00012585170340681363,5.7410564691371314e-05,5.7207535940273236e-05,2e-07
-0.0001254509018036072,5.726353659904811e-05,5.725904379409156e-05,2e-07
-0.0001250501002004008,5.715523610225369e-05,5.7445463593930324e-05,2e-07
-0.0001246492985971944,5.708207370023039e-05,5.69836375206816e-05,2e-07
-0.000124248496993988,5.7039770370608993e-05,5.689456738870371e-05,2e-07
-0.00012384769539078156,5.702410490535918e-05,5.7264804551589446e-05,2e-07
-0.00012344689378757516,5.703126678648251e-05,5.7206219952562485e-05,2e-07
-0.00012304609218436873,5.7057967585068016e-05,5.6878083885295486e-05,2e-07
-0.00012264529058116232,5.710142824046303e-05,5.7143033173721675e-05,2e-07
-0.00012224448897795592,5.715931428636542e-05,5.72872123695123e-05,2e-07
-0.0001218436873747495,5.7229657268339266e-05,5.785049070768552e-05,2e-07
-0.00012144288577154309,5.73107800355175e-05,5.718696440287972e-05,2e-07
-0.00012104208416833667,5.7401232553993554e-05,5.7416762923152774e-05,2e-07
-0.00012064128256513027,5.749973955076064e-05,5.735697202830464e-05,2e-07
-0.00012024048096192385,5.760515901922011e-05,5.76929698787657e-05,2e-07
-0.00011983967935871744,5.77164498530967e-05,5.784708551167611e-05,2e-07
-0.00011943887775551102,5.783264679595089e-05,5.792765309072382e-05,2e-07
-0.00011903807615230462,5.795284108291217e-05,5.8088645644388014e-05,2e-07
-0.0001186372745490982,5.807616541456949e-05,5.839990310422629e-05,2e-07
-0.00011823647294589178,5.820178215600001e-05,5.8521163081667044e-05,2e-07
-0.00011783567134268537,5.832887386543298e-05,5.843737459890199e-05,2e-07
-0.00011743486973947896,5.845663541946259e-05,5.845703754345084e-05,2e-07
-0.00011703406813627255,5.858426711663835e-05,5.875377621365131e-05,2e-07
-0.00011663326653306613,5.8710968212799396e-05,5.863075140699567e-05,2e-07
-0.00011623246492985973,5.88359303733285e-05,5.899875409841542e-05,2e-07
-0.00011583166332665331,5.895833052135789e-05,5.864928456934007e-05,2e-07
-0.0001154308617234469,5.9077322516556305e-05,5.911288720582456e-05,2e-07
-0.00011503006012024048,5.919202701394329e-05,5.929757090693585e-05,2e-07
-0.00011462925851703408,5.930151872223473e-05,5.945151965157177e-05,2e-07
-0.00011422845691382766,5.940481010278299e-05,5.9495973644140015e-05,2e-07
-0.00011382765531062124,5.950083032355601e-05,5.9320036125687404e-05,2e-07
-0.00011342685370741483,5.958839802103632e-05,5.9762145274033866e-05,2e-07
-0.00011302605210420842,5.9666186170547167e-05,6.0094714166693825e-05,2e-07
-0.00011262525050100201,5.973267723430421e-05,6.0140537416683065e-05,2e-07
-0.00011222444889779559,5.97861069979087e-05,5.961770711902507e-05,2e-07
-0.00011182364729458918,5.982439664365616e-05,5.9884794795444626e-05,2e-07
-0.00011142284569138277,5.98450756665515e-05,6.005715380951033e-05,2e-07
-0.00011102204408817636,5.9845205078142944e-05,5.972449212535374e-05,2e-07
-0.00011062124248496994,5.9821324009671356e-05,5.98836563830384e-05,2e-07
-0.00011022044088176354,5.976946738519371e-05,5.987490180463416e-05,2e-07
-0.00010981963927855712,5.968534063766753e-05,5.963605524169099e-05,2e-07
-0.0001094188376753507,5.956478343282436e-05,5.95759231096863e-05,2e-07
-0.00010901803607214429,5.940467601414482e-05,5.9159649819463085e-05,2e-07
-0.00010861723446893788,5.920436040286406e-05,5.967835543108173e-05,2e-07
-0.00010821643286573147,5.896735634214271e-05,5.874278210559767e-05,2e-07
-0.00010781563126252505,5.8702651250355694e-05,5.865784938231023e-05,2e-07
-0.00010741482965931863,5.8424491392946036e-05,5.84486302615072e-05,2e-07
-0.00010701402805611223,5.81500443757249e-05,5.8383650691447447e-05,2e-07
-0.00010661322645290582,5.789564723986562e-05,5.762401288441491e-05,2e-07
-0.0001062124248496994,5.767347196324167e-05,5.7283520729333236e-05,2e-07
-0.00010581162324649298,5.7490096180025987e-05,5.7484277281846606e-05,2e-07
-0.00010541082164328658,5.734705892013868e-05,5.7881016815625325e-05,2e-07
-0.00010501002004008016,5.724245307920533e-05,5.740527764286098e-05,2e-07
-0.00010460921843687375,5.7172572331339474e-05,5.725160706548619e-05,2e-07
-0.00010420841683366733,5.713311754743656e-05,5.6903390954208054e-05,2e-07
-0.00010380761523046093,5.711989782735301e-05,5.706942885706339e-05,2e-07
-0.00010340681362725451,5.7129152657776836e-05,5.715917846447726e-05,2e-07
-0.0001030060120240481,5.715764640825786e-05,5.683654508289661e-05,2e-07
-0.00010260521042084169,5.720264783326829e-05,5.6987504605125664e-05,2e-07
-0.00010220440881763527,5.726186263013765e-05,5.7339860298990325e-05,2e-07
-0.00010180360721442886,5.7333354690812557e-05,5.734990315339881e-05,2e-07
-0.00010140280561122244,5.741547226861196e-05,5.749604458536185e-05,2e-07
-0.00010100200400801604,5.7506784970782414e-05,5.719892310854433e-05,2e-07
